Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ALL

Grammar

Rule 0     S' -> program
Rule 1     program -> GRAC_START { statement_list }
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement ; statement_list
Rule 4     statement -> method
Rule 5     statement -> assignment
Rule 6     method -> classifier
Rule 7     method -> classifier_methods
Rule 8     method -> upload_methods
Rule 9     method -> csv_methods
Rule 10    method -> printResults
Rule 11    method -> statistics_methods
Rule 12    classifier -> CLASSIFIERS
Rule 13    classifier_methods -> CLASSIFIER_METHOD
Rule 14    classifier_methods -> CLASSIFIER_METHOD_WPARAMETER ( PATH )
Rule 15    upload_methods -> UPLOAD_COMMAND ( PATH )
Rule 16    csv_methods -> CSV_SAVERESULT ( PATH )
Rule 17    printResults -> PRINT
Rule 18    statistics_methods -> STATISTICS ( ID )
Rule 19    statistics_methods -> STATISTICS ( INT )
Rule 20    assignment -> crossvalidation_assignment
Rule 21    assignment -> csv_assignment
Rule 22    crossvalidation_assignment -> KFOLD = INT
Rule 23    crossvalidation_assignment -> CROSSVALIDATIONACTION = BOOLEAN
Rule 24    csv_assignment -> CSV_HEADER = BOOLEAN
Rule 25    csv_assignment -> CSV_CLASSCOLUMN = INT
Rule 26    csv_assignment -> CSV_FEATURESCOLUMNS = array_list
Rule 27    array_list -> [ list ]
Rule 28    list -> INT
Rule 29    list -> INT , list

Terminals, with rules where they appear

(                    : 14 15 16 18 19
)                    : 14 15 16 18 19
,                    : 29
;                    : 3
=                    : 22 23 24 25 26
ALL                  : 
BOOLEAN              : 23 24
CLASSIFIERS          : 12
CLASSIFIER_METHOD    : 13
CLASSIFIER_METHOD_WPARAMETER : 14
COMMENT              : 
CROSSVALIDATIONACTION : 23
CSV_CLASSCOLUMN      : 25
CSV_FEATURESCOLUMNS  : 26
CSV_HEADER           : 24
CSV_SAVERESULT       : 16
GRAC_START           : 1
INT                  : 19 22 25 28 29
KFOLD                : 22
PATH                 : 14 15 16
PRINT                : 17
STATISTICS           : 18 19
UPLOAD_COMMAND       : 15
[                    : 27
]                    : 27
error                : 
{                    : 1
}                    : 1

Nonterminals, with rules where they appear

ID                   : 18
array_list           : 26
assignment           : 5
classifier           : 6
classifier_methods   : 7
crossvalidation_assignment : 20
csv_assignment       : 21
csv_methods          : 9
list                 : 27 29
method               : 4
printResults         : 10
program              : 0
statement            : 2 3
statement_list       : 1 3
statistics_methods   : 11
upload_methods       : 8

